HTMLHRElement	[object Window]	Function	function HTMLHRElement() { [native code] }
HTMLFrameSetElement	[object Window]	Function	function HTMLFrameSetElement() { [native code] }
HTMLFrameElement	[object Window]	Function	function HTMLFrameElement() { [native code] }
HTMLFormElement	[object Window]	Function	function HTMLFormElement() { [native code] }
HTMLFormControlsCollection	[object Window]	Function	function HTMLFormControlsCollection() { [native code] }
HTMLFontElement	[object Window]	Function	function HTMLFontElement() { [native code] }
HTMLFieldSetElement	[object Window]	Function	function HTMLFieldSetElement() { [native code] }
HTMLEmbedElement	[object Window]	Function	function HTMLEmbedElement() { [native code] }
HTMLElement	[object Window]	Function	function HTMLElement() { [native code] }
HTMLDocument	[object Window]	Function	function HTMLDocument() { [native code] }
HTMLDivElement	[object Window]	Function	function HTMLDivElement() { [native code] }
HTMLDirectoryElement	[object Window]	Function	function HTMLDirectoryElement() { [native code] }
HTMLDialogElement	[object Window]	Function	function HTMLDialogElement() { [native code] }
HTMLDetailsElement	[object Window]	Function	function HTMLDetailsElement() { [native code] }
HTMLDataListElement	[object Window]	Function	function HTMLDataListElement() { [native code] }
HTMLDataElement	[object Window]	Function	function HTMLDataElement() { [native code] }
HTMLDListElement	[object Window]	Function	function HTMLDListElement() { [native code] }
HTMLContentElement	[object Window]	Function	function HTMLContentElement() { [native code] }
HTMLCollection	[object Window]	Function	function HTMLCollection() { [native code] }
HTMLCanvasElement	[object Window]	Function	function HTMLCanvasElement() { [native code] }
HTMLButtonElement	[object Window]	Function	function HTMLButtonElement() { [native code] }
HTMLBodyElement	[object Window]	Function	function HTMLBodyElement() { [native code] }
HTMLBaseElement	[object Window]	Function	function HTMLBaseElement() { [native code] }
HTMLBRElement	[object Window]	Function	function HTMLBRElement() { [native code] }
HTMLAudioElement	[object Window]	Function	function HTMLAudioElement() { [native code] }
HTMLAreaElement	[object Window]	Function	function HTMLAreaElement() { [native code] }
HTMLAnchorElement	[object Window]	Function	function HTMLAnchorElement() { [native code] }
HTMLAllCollection	[object Window]	Function	function HTMLAllCollection() { [native code] }
GeolocationPositionError	[object Window]	Function	function GeolocationPositionError() { [native code] }
GeolocationPosition	[object Window]	Function	function GeolocationPosition() { [native code] }
GeolocationCoordinates	[object Window]	Function	function GeolocationCoordinates() { [native code] }
Geolocation	[object Window]	Function	function Geolocation() { [native code] }
GamepadHapticActuator	[object Window]	Function	function GamepadHapticActuator() { [native code] }
GamepadEvent	[object Window]	Function	function GamepadEvent() { [native code] }
GamepadButton	[object Window]	Function	function GamepadButton() { [native code] }
Gamepad	[object Window]	Function	function Gamepad() { [native code] }
GainNode	[object Window]	Function	function GainNode() { [native code] }
FormDataEvent	[object Window]	Function	function FormDataEvent() { [native code] }
FormData	[object Window]	Function	function FormData() { [native code] }
FontFaceSetLoadEvent	[object Window]	Function	function FontFaceSetLoadEvent() { [native code] }
FontFace	[object Window]	Function	function FontFace() { [native code] }
FocusEvent	[object Window]	Function	function FocusEvent() { [native code] }
FileReader	[object Window]	Function	function FileReader() { [native code] }
FileList	[object Window]	Function	function FileList() { [native code] }
File	[object Window]	Function	function File() { [native code] }
FeaturePolicy	[object Window]	Function	function FeaturePolicy() { [native code] }
External	[object Window]	Function	function External() { [native code] }
EventTarget	[object Window]	Function	function EventTarget() { [native code] }
EventSource	[object Window]	Function	function EventSource() { [native code] }
Event	[object Window]	Function	function Event() { [native code] }
ErrorEvent	[object Window]	Function	function ErrorEvent() { [native code] }
ElementInternals	[object Window]	Function	function ElementInternals() { [native code] }
Element	[object Window]	Function	function Element() { [native code] }
DynamicsCompressorNode	[object Window]	Function	function DynamicsCompressorNode() { [native code] }
DragEvent	[object Window]	Function	function DragEvent() { [native code] }
DocumentType	[object Window]	Function	function DocumentType() { [native code] }
DocumentFragment	[object Window]	Function	function DocumentFragment() { [native code] }
Document	[object Window]	Function	function Document() { [native code] }
DelayNode	[object Window]	Function	function DelayNode() { [native code] }
DecompressionStream	[object Window]	Function	function DecompressionStream() { [native code] }
DataTransferItemList	[object Window]	Function	function DataTransferItemList() { [native code] }
DataTransferItem	[object Window]	Function	function DataTransferItem() { [native code] }
DataTransfer	[object Window]	Function	function DataTransfer() { [native code] }
DOMTokenList	[object Window]	Function	function DOMTokenList() { [native code] }
DOMStringMap	[object Window]	Function	function DOMStringMap() { [native code] }
DOMStringList	[object Window]	Function	function DOMStringList() { [native code] }
DOMRectReadOnly	[object Window]	Function	function DOMRectReadOnly() { [native code] }
DOMRectList	[object Window]	Function	function DOMRectList() { [native code] }
DOMRect	[object Window]	Function	function DOMRect() { [native code] }
DOMQuad	[object Window]	Function	function DOMQuad() { [native code] }
DOMPointReadOnly	[object Window]	Function	function DOMPointReadOnly() { [native code] }
DOMPoint	[object Window]	Function	function DOMPoint() { [native code] }
DOMParser	[object Window]	Function	function DOMParser() { [native code] }
DOMMatrixReadOnly	[object Window]	Function	function DOMMatrixReadOnly() { [native code] }
DOMMatrix	[object Window]	Function	function DOMMatrix() { [native code] }
DOMImplementation	[object Window]	Function	function DOMImplementation() { [native code] }
DOMException	[object Window]	Function	function DOMException() { [native code] }
DOMError	[object Window]	Function	function DOMError() { [native code] }
CustomEvent	[object Window]	Function	function CustomEvent() { [native code] }
CustomElementRegistry	[object Window]	Function	function CustomElementRegistry() { [native code] }
Crypto	[object Window]	Function	function Crypto() { [native code] }
CountQueuingStrategy	[object Window]	Function	function CountQueuingStrategy() { [native code] }
ConvolverNode	[object Window]	Function	function ConvolverNode() { [native code] }
ConstantSourceNode	[object Window]	Function	function ConstantSourceNode() { [native code] }
CompressionStream	[object Window]	Function	function CompressionStream() { [native code] }
CompositionEvent	[object Window]	Function	function CompositionEvent() { [native code] }
Comment	[object Window]	Function	function Comment() { [native code] }
CloseEvent	[object Window]	Function	function CloseEvent() { [native code] }
ClipboardItem	[object Window]	Function	function ClipboardItem() { [native code] }
ClipboardEvent	[object Window]	Function	function ClipboardEvent() { [native code] }
CharacterData	[object Window]	Function	function CharacterData() { [native code] }
ChannelSplitterNode	[object Window]	Function	function ChannelSplitterNode() { [native code] }
ChannelMergerNode	[object Window]	Function	function ChannelMergerNode() { [native code] }
CanvasRenderingContext2D	[object Window]	Function	function CanvasRenderingContext2D() { [native code] }
CanvasPattern	[object Window]	Function	function CanvasPattern() { [native code] }
CanvasGradient	[object Window]	Function	function CanvasGradient() { [native code] }
CanvasCaptureMediaStreamTrack	[object Window]	Function	function CanvasCaptureMediaStreamTrack() { [native code] }
CSSVariableReferenceValue	[object Window]	Function	function CSSVariableReferenceValue() { [native code] }
CSSUnparsedValue	[object Window]	Function	function CSSUnparsedValue() { [native code] }
CSSUnitValue	[object Window]	Function	function CSSUnitValue() { [native code] }
CSSTranslate	[object Window]	Function	function CSSTranslate() { [native code] }
CSSTransformValue	[object Window]	Function	function CSSTransformValue() { [native code] }
CSSTransformComponent	[object Window]	Function	function CSSTransformComponent() { [native code] }
CSSSupportsRule	[object Window]	Function	function CSSSupportsRule() { [native code] }
CSSStyleValue	[object Window]	Function	function CSSStyleValue() { [native code] }
CSSStyleSheet	[object Window]	Function	function CSSStyleSheet() { [native code] }
CSSStyleRule	[object Window]	Function	function CSSStyleRule() { [native code] }
CSSStyleDeclaration	[object Window]	Function	function CSSStyleDeclaration() { [native code] }
CSSSkewY	[object Window]	Function	function CSSSkewY() { [native code] }
CSSSkewX	[object Window]	Function	function CSSSkewX() { [native code] }
CSSSkew	[object Window]	Function	function CSSSkew() { [native code] }
CSSScale	[object Window]	Function	function CSSScale() { [native code] }
CSSRuleList	[object Window]	Function	function CSSRuleList() { [native code] }
CSSRule	[object Window]	Function	function CSSRule() { [native code] }
CSSRotate	[object Window]	Function	function CSSRotate() { [native code] }
CSSPositionValue	[object Window]	Function	function CSSPositionValue() { [native code] }
CSSPerspective	[object Window]	Function	function CSSPerspective() { [native code] }
CSSPageRule	[object Window]	Function	function CSSPageRule() { [native code] }
CSSNumericValue	[object Window]	Function	function CSSNumericValue() { [native code] }
CSSNumericArray	[object Window]	Function	function CSSNumericArray() { [native code] }
CSSNamespaceRule	[object Window]	Function	function CSSNamespaceRule() { [native code] }
CSSMediaRule	[object Window]	Function	function CSSMediaRule() { [native code] }
CSSMatrixComponent	[object Window]	Function	function CSSMatrixComponent() { [native code] }
CSSMathValue	[object Window]	Function	function CSSMathValue() { [native code] }
CSSMathSum	[object Window]	Function	function CSSMathSum() { [native code] }
CSSMathProduct	[object Window]	Function	function CSSMathProduct() { [native code] }
CSSMathNegate	[object Window]	Function	function CSSMathNegate() { [native code] }
CSSMathMin	[object Window]	Function	function CSSMathMin() { [native code] }
CSSMathMax	[object Window]	Function	function CSSMathMax() { [native code] }
CSSMathInvert	[object Window]	Function	function CSSMathInvert() { [native code] }
CSSKeywordValue	[object Window]	Function	function CSSKeywordValue() { [native code] }
CSSKeyframesRule	[object Window]	Function	function CSSKeyframesRule() { [native code] }
CSSKeyframeRule	[object Window]	Function	function CSSKeyframeRule() { [native code] }
CSSImportRule	[object Window]	Function	function CSSImportRule() { [native code] }
CSSImageValue	[object Window]	Function	function CSSImageValue() { [native code] }
CSSGroupingRule	[object Window]	Function	function CSSGroupingRule() { [native code] }
CSSFontFaceRule	[object Window]	Function	function CSSFontFaceRule() { [native code] }
CSSConditionRule	[object Window]	Function	function CSSConditionRule() { [native code] }
CSS	[object Window]	Function	function CSS() { [native code] }
CDATASection	[object Window]	Function	function CDATASection() { [native code] }
ByteLengthQueuingStrategy	[object Window]	Function	function ByteLengthQueuingStrategy() { [native code] }
BroadcastChannel	[object Window]	Function	function BroadcastChannel() { [native code] }
BlobEvent	[object Window]	Function	function BlobEvent() { [native code] }
Blob	[object Window]	Function	function Blob() { [native code] }
BiquadFilterNode	[object Window]	Function	function BiquadFilterNode() { [native code] }
BeforeUnloadEvent	[object Window]	Function	function BeforeUnloadEvent() { [native code] }
BeforeInstallPromptEvent	[object Window]	Function	function BeforeInstallPromptEvent() { [native code] }
BatteryManager	[object Window]	Function	function BatteryManager() { [native code] }
BaseAudioContext	[object Window]	Function	function BaseAudioContext() { [native code] }
BarProp	[object Window]	Function	function BarProp() { [native code] }
AudioWorkletNode	[object Window]	Function	function AudioWorkletNode() { [native code] }
AudioScheduledSourceNode	[object Window]	Function	function AudioScheduledSourceNode() { [native code] }
AudioProcessingEvent	[object Window]	Function	function AudioProcessingEvent() { [native code] }
AudioParamMap	[object Window]	Function	function AudioParamMap() { [native code] }
AudioParam	[object Window]	Function	function AudioParam() { [native code] }
AudioNode	[object Window]	Function	function AudioNode() { [native code] }
AudioListener	[object Window]	Function	function AudioListener() { [native code] }
AudioDestinationNode	[object Window]	Function	function AudioDestinationNode() { [native code] }
AudioContext	[object Window]	Function	function AudioContext() { [native code] }
AudioBufferSourceNode	[object Window]	Function	function AudioBufferSourceNode() { [native code] }
AudioBuffer	[object Window]	Function	function AudioBuffer() { [native code] }
Attr	[object Window]	Function	function Attr() { [native code] }
AnimationEvent	[object Window]	Function	function AnimationEvent() { [native code] }
AnimationEffect	[object Window]	Function	function AnimationEffect() { [native code] }
Animation	[object Window]	Function	function Animation() { [native code] }
AnalyserNode	[object Window]	Function	function AnalyserNode() { [native code] }
AbortSignal	[object Window]	Function	function AbortSignal() { [native code] }
AbortController	[object Window]	Function	function AbortController() { [native code] }
window	[object Window]	Window	[object Window]
self	[object Window]	Window	[object Window]
document	[object Window]	HTMLDocument	[object HTMLDocument]
name	[object Window]	String	
location	[object Window]	Location	https://metaquanta.com/globals.html
customElements	[object Window]	CustomElementRegistry	[object CustomElementRegistry]
history	[object Window]	History	[object History]
locationbar	[object Window]	BarProp	[object BarProp]
menubar	[object Window]	BarProp	[object BarProp]
personalbar	[object Window]	BarProp	[object BarProp]
scrollbars	[object Window]	BarProp	[object BarProp]
statusbar	[object Window]	BarProp	[object BarProp]
toolbar	[object Window]	BarProp	[object BarProp]
status	[object Window]	String	
closed	[object Window]	Boolean	false
frames	[object Window]	Window	[object Window]
length	[object Window]	Number	0
top	[object Window]	Window	[object Window]
opener	[object Window]	object	
parent	[object Window]	Window	[object Window]
frameElement	[object Window]	object	
navigator	[object Window]	Navigator	[object Navigator]
origin	[object Window]	String	https://metaquanta.com
external	[object Window]	External	[object External]
screen	[object Window]	Screen	[object Screen]
innerWidth	[object Window]	Number	1600
innerHeight	[object Window]	Number	770
scrollX	[object Window]	Number	0
pageXOffset	[object Window]	Number	0
scrollY	[object Window]	Number	0
pageYOffset	[object Window]	Number	0
visualViewport	[object Window]	VisualViewport	[object VisualViewport]
screenX	[object Window]	Number	0
screenY	[object Window]	Number	0
outerWidth	[object Window]	Number	0
outerHeight	[object Window]	Number	0
devicePixelRatio	[object Window]	Number	2
event	[object Window]	undefined	
clientInformation	[object Window]	Navigator	[object Navigator]
offscreenBuffering	[object Window]	Boolean	true
screenLeft	[object Window]	Number	0
screenTop	[object Window]	Number	0
defaultStatus	[object Window]	String	
defaultstatus	[object Window]	String	
styleMedia	[object Window]	Object	[object StyleMedia]
onsearch	[object Window]	object	
isSecureContext	[object Window]	Boolean	true
performance	[object Window]	Performance	[object Performance]
onappinstalled	[object Window]	object	
onbeforeinstallprompt	[object Window]	object	
crypto	[object Window]	Crypto	[object Crypto]
indexedDB	[object Window]	IDBFactory	[object IDBFactory]
webkitStorageInfo	[object Window]	Object	[object DeprecatedStorageInfo]
sessionStorage	[object Window]	Storage	[object Storage]
localStorage	[object Window]	Storage	[object Storage]
onabort	[object Window]	object	
onblur	[object Window]	object	
oncancel	[object Window]	object	
oncanplay	[object Window]	object	
oncanplaythrough	[object Window]	object	
onchange	[object Window]	object	
onclick	[object Window]	object	
onclose	[object Window]	object	
oncontextmenu	[object Window]	object	
oncuechange	[object Window]	object	
ondblclick	[object Window]	object	
ondrag	[object Window]	object	
ondragend	[object Window]	object	
ondragenter	[object Window]	object	
ondragleave	[object Window]	object	
ondragover	[object Window]	object	
ondragstart	[object Window]	object	
ondrop	[object Window]	object	
ondurationchange	[object Window]	object	
onemptied	[object Window]	object	
onended	[object Window]	object	
onerror	[object Window]	object	
onfocus	[object Window]	object	
onformdata	[object Window]	object	
oninput	[object Window]	object	
oninvalid	[object Window]	object	
onkeydown	[object Window]	object	
onkeypress	[object Window]	object	
onkeyup	[object Window]	object	
onload	[object Window]	object	
onloadeddata	[object Window]	object	
onloadedmetadata	[object Window]	object	
onloadstart	[object Window]	object	
onmousedown	[object Window]	object	
onmouseenter	[object Window]	object	
onmouseleave	[object Window]	object	
onmousemove	[object Window]	object	
onmouseout	[object Window]	object	
onmouseover	[object Window]	object	
onmouseup	[object Window]	object	
onmousewheel	[object Window]	object	
onpause	[object Window]	object	
onplay	[object Window]	object	
onplaying	[object Window]	object	
onprogress	[object Window]	object	
onratechange	[object Window]	object	
onreset	[object Window]	object	
onresize	[object Window]	object	
onscroll	[object Window]	object	
onseeked	[object Window]	object	
onseeking	[object Window]	object	
onselect	[object Window]	object	
onstalled	[object Window]	object	
onsubmit	[object Window]	object	
onsuspend	[object Window]	object	
ontimeupdate	[object Window]	object	
ontoggle	[object Window]	object	
onvolumechange	[object Window]	object	
onwaiting	[object Window]	object	
onwebkitanimationend	[object Window]	object	
onwebkitanimationiteration	[object Window]	object	
onwebkitanimationstart	[object Window]	object	
onwebkittransitionend	[object Window]	object	
onwheel	[object Window]	object	
onauxclick	[object Window]	object	
ongotpointercapture	[object Window]	object	
onlostpointercapture	[object Window]	object	
onpointerdown	[object Window]	object	
onpointermove	[object Window]	object	
onpointerup	[object Window]	object	
onpointercancel	[object Window]	object	
onpointerover	[object Window]	object	
onpointerout	[object Window]	object	
onpointerenter	[object Window]	object	
onpointerleave	[object Window]	object	
onselectstart	[object Window]	object	
onselectionchange	[object Window]	object	
onanimationend	[object Window]	object	
onanimationiteration	[object Window]	object	
onanimationstart	[object Window]	object	
ontransitionend	[object Window]	object	
onafterprint	[object Window]	object	
onbeforeprint	[object Window]	object	
onbeforeunload	[object Window]	object	
onhashchange	[object Window]	object	
onlanguagechange	[object Window]	object	
onmessage	[object Window]	object	
onmessageerror	[object Window]	object	
onoffline	[object Window]	object	
ononline	[object Window]	object	
onpagehide	[object Window]	object	
onpageshow	[object Window]	object	
onpopstate	[object Window]	object	
onrejectionhandled	[object Window]	object	
onstorage	[object Window]	object	
onunhandledrejection	[object Window]	object	
onunload	[object Window]	object	
alert	[object Window]	Function	function alert() { [native code] }
atob	[object Window]	Function	function atob() { [native code] }
blur	[object Window]	Function	function blur() { [native code] }
btoa	[object Window]	Function	function btoa() { [native code] }
cancelAnimationFrame	[object Window]	Function	function cancelAnimationFrame() { [native code] }
cancelIdleCallback	[object Window]	Function	function cancelIdleCallback() { [native code] }
captureEvents	[object Window]	Function	function captureEvents() { [native code] }
clearInterval	[object Window]	Function	function clearInterval() { [native code] }
clearTimeout	[object Window]	Function	function clearTimeout() { [native code] }
close	[object Window]	Function	function close() { [native code] }
confirm	[object Window]	Function	function confirm() { [native code] }
createImageBitmap	[object Window]	Function	function createImageBitmap() { [native code] }
fetch	[object Window]	Function	function fetch() { [native code] }
find	[object Window]	Function	function find() { [native code] }
focus	[object Window]	Function	function focus() { [native code] }
getComputedStyle	[object Window]	Function	function getComputedStyle() { [native code] }
getSelection	[object Window]	Function	function getSelection() { [native code] }
matchMedia	[object Window]	Function	function matchMedia() { [native code] }
moveBy	[object Window]	Function	function moveBy() { [native code] }
moveTo	[object Window]	Function	function moveTo() { [native code] }
open	[object Window]	Function	function open() { [native code] }
postMessage	[object Window]	Function	function postMessage() { [native code] }
print	[object Window]	Function	function print() { [native code] }
prompt	[object Window]	Function	function prompt() { [native code] }
queueMicrotask	[object Window]	Function	function queueMicrotask() { [native code] }
releaseEvents	[object Window]	Function	function releaseEvents() { [native code] }
requestAnimationFrame	[object Window]	Function	function requestAnimationFrame() { [native code] }
requestIdleCallback	[object Window]	Function	function requestIdleCallback() { [native code] }
resizeBy	[object Window]	Function	function resizeBy() { [native code] }
resizeTo	[object Window]	Function	function resizeTo() { [native code] }
scroll	[object Window]	Function	function scroll() { [native code] }
scrollBy	[object Window]	Function	function scrollBy() { [native code] }
scrollTo	[object Window]	Function	function scrollTo() { [native code] }
setInterval	[object Window]	Function	function setInterval() { [native code] }
setTimeout	[object Window]	Function	function setTimeout() { [native code] }
stop	[object Window]	Function	function stop() { [native code] }
webkitCancelAnimationFrame	[object Window]	Function	function webkitCancelAnimationFrame() { [native code] }
webkitRequestAnimationFrame	[object Window]	Function	function webkitRequestAnimationFrame() { [native code] }
SharedArrayBuffer	[object Window]	Function	function SharedArrayBuffer() { [native code] }
Atomics	[object Window]	Object	[object Atomics]
AggregateError	[object Window]	Function	function AggregateError() { [native code] }
FinalizationRegistry	[object Window]	Function	function FinalizationRegistry() { [native code] }
WeakRef	[object Window]	Function	function WeakRef() { [native code] }
chrome	[object Window]	Object	[object Object]
WebAssembly	[object Window]	Object	[object WebAssembly]
caches	[object Window]	CacheStorage	[object CacheStorage]
ondevicemotion	[object Window]	object	
ondeviceorientation	[object Window]	object	
ondeviceorientationabsolute	[object Window]	object	
USB	[object Window]	Function	function USB() { [native code] }
USBAlternateInterface	[object Window]	Function	function USBAlternateInterface() { [native code] }
USBConfiguration	[object Window]	Function	function USBConfiguration() { [native code] }
USBConnectionEvent	[object Window]	Function	function USBConnectionEvent() { [native code] }
USBDevice	[object Window]	Function	function USBDevice() { [native code] }
USBEndpoint	[object Window]	Function	function USBEndpoint() { [native code] }
USBInTransferResult	[object Window]	Function	function USBInTransferResult() { [native code] }
USBInterface	[object Window]	Function	function USBInterface() { [native code] }
USBIsochronousInTransferPacket	[object Window]	Function	function USBIsochronousInTransferPacket() { [native code] }
USBIsochronousInTransferResult	[object Window]	Function	function USBIsochronousInTransferResult() { [native code] }
USBIsochronousOutTransferPacket	[object Window]	Function	function USBIsochronousOutTransferPacket() { [native code] }
USBIsochronousOutTransferResult	[object Window]	Function	function USBIsochronousOutTransferResult() { [native code] }
USBOutTransferResult	[object Window]	Function	function USBOutTransferResult() { [native code] }
AbsoluteOrientationSensor	[object Window]	Function	function AbsoluteOrientationSensor() { [native code] }
Accelerometer	[object Window]	Function	function Accelerometer() { [native code] }
AudioWorklet	[object Window]	Function	function AudioWorklet() { [native code] }
Cache	[object Window]	Function	function Cache() { [native code] }
CacheStorage	[object Window]	Function	function CacheStorage() { [native code] }
Clipboard	[object Window]	Function	function Clipboard() { [native code] }
Credential	[object Window]	Function	function Credential() { [native code] }
CredentialsContainer	[object Window]	Function	function CredentialsContainer() { [native code] }
CryptoKey	[object Window]	Function	function CryptoKey() { [native code] }
DeviceMotionEvent	[object Window]	Function	function DeviceMotionEvent() { [native code] }
DeviceMotionEventAcceleration	[object Window]	Function	function DeviceMotionEventAcceleration() { [native code] }
DeviceMotionEventRotationRate	[object Window]	Function	function DeviceMotionEventRotationRate() { [native code] }
DeviceOrientationEvent	[object Window]	Function	function DeviceOrientationEvent() { [native code] }
FederatedCredential	[object Window]	Function	function FederatedCredential() { [native code] }
Gyroscope	[object Window]	Function	function Gyroscope() { [native code] }
Keyboard	[object Window]	Function	function Keyboard() { [native code] }
KeyboardLayoutMap	[object Window]	Function	function KeyboardLayoutMap() { [native code] }
LinearAccelerationSensor	[object Window]	Function	function LinearAccelerationSensor() { [native code] }
Lock	[object Window]	Function	function Lock() { [native code] }
LockManager	[object Window]	Function	function LockManager() { [native code] }
MIDIAccess	[object Window]	Function	function MIDIAccess() { [native code] }
MIDIConnectionEvent	[object Window]	Function	function MIDIConnectionEvent() { [native code] }
MIDIInput	[object Window]	Function	function MIDIInput() { [native code] }
MIDIInputMap	[object Window]	Function	function MIDIInputMap() { [native code] }
MIDIMessageEvent	[object Window]	Function	function MIDIMessageEvent() { [native code] }
MIDIOutput	[object Window]	Function	function MIDIOutput() { [native code] }
MIDIOutputMap	[object Window]	Function	function MIDIOutputMap() { [native code] }
MIDIPort	[object Window]	Function	function MIDIPort() { [native code] }
MediaDeviceInfo	[object Window]	Function	function MediaDeviceInfo() { [native code] }
MediaDevices	[object Window]	Function	function MediaDevices() { [native code] }
MediaKeyMessageEvent	[object Window]	Function	function MediaKeyMessageEvent() { [native code] }
MediaKeySession	[object Window]	Function	function MediaKeySession() { [native code] }
MediaKeyStatusMap	[object Window]	Function	function MediaKeyStatusMap() { [native code] }
MediaKeySystemAccess	[object Window]	Function	function MediaKeySystemAccess() { [native code] }
MediaKeys	[object Window]	Function	function MediaKeys() { [native code] }
NavigationPreloadManager	[object Window]	Function	function NavigationPreloadManager() { [native code] }
OrientationSensor	[object Window]	Function	function OrientationSensor() { [native code] }
PasswordCredential	[object Window]	Function	function PasswordCredential() { [native code] }
RTCIceTransport	[object Window]	Function	function RTCIceTransport() { [native code] }
RelativeOrientationSensor	[object Window]	Function	function RelativeOrientationSensor() { [native code] }
Sensor	[object Window]	Function	function Sensor() { [native code] }
SensorErrorEvent	[object Window]	Function	function SensorErrorEvent() { [native code] }
ServiceWorker	[object Window]	Function	function ServiceWorker() { [native code] }
ServiceWorkerContainer	[object Window]	Function	function ServiceWorkerContainer() { [native code] }
ServiceWorkerRegistration	[object Window]	Function	function ServiceWorkerRegistration() { [native code] }
StorageManager	[object Window]	Function	function StorageManager() { [native code] }
SubtleCrypto	[object Window]	Function	function SubtleCrypto() { [native code] }
Worklet	[object Window]	Function	function Worklet() { [native code] }
XRDOMOverlayState	[object Window]	Function	function XRDOMOverlayState() { [native code] }
XRLayer	[object Window]	Function	function XRLayer() { [native code] }
WakeLock	[object Window]	Function	function WakeLock() { [native code] }
WakeLockSentinel	[object Window]	Function	function WakeLockSentinel() { [native code] }
FragmentDirective	[object Window]	Function	function FragmentDirective() { [native code] }
PaymentAddress	[object Window]	Function	function PaymentAddress() { [native code] }
PaymentRequest	[object Window]	Function	function PaymentRequest() { [native code] }
PaymentResponse	[object Window]	Function	function PaymentResponse() { [native code] }
PaymentMethodChangeEvent	[object Window]	Function	function PaymentMethodChangeEvent() { [native code] }
Presentation	[object Window]	Function	function Presentation() { [native code] }
PresentationAvailability	[object Window]	Function	function PresentationAvailability() { [native code] }
PresentationConnection	[object Window]	Function	function PresentationConnection() { [native code] }
PresentationConnectionAvailableEvent	[object Window]	Function	function PresentationConnectionAvailableEvent() { [native code] }
PresentationConnectionCloseEvent	[object Window]	Function	function PresentationConnectionCloseEvent() { [native code] }
PresentationConnectionList	[object Window]	Function	function PresentationConnectionList() { [native code] }
PresentationReceiver	[object Window]	Function	function PresentationReceiver() { [native code] }
PresentationRequest	[object Window]	Function	function PresentationRequest() { [native code] }
AuthenticatorAssertionResponse	[object Window]	Function	function AuthenticatorAssertionResponse() { [native code] }
AuthenticatorAttestationResponse	[object Window]	Function	function AuthenticatorAttestationResponse() { [native code] }
AuthenticatorResponse	[object Window]	Function	function AuthenticatorResponse() { [native code] }
PublicKeyCredential	[object Window]	Function	function PublicKeyCredential() { [native code] }
XRHitTestResult	[object Window]	Function	function XRHitTestResult() { [native code] }
XRHitTestSource	[object Window]	Function	function XRHitTestSource() { [native code] }
XRRay	[object Window]	Function	function XRRay() { [native code] }
XRTransientInputHitTestResult	[object Window]	Function	function XRTransientInputHitTestResult() { [native code] }
XRTransientInputHitTestSource	[object Window]	Function	function XRTransientInputHitTestSource() { [native code] }
XRBoundedReferenceSpace	[object Window]	Function	function XRBoundedReferenceSpace() { [native code] }
XRFrame	[object Window]	Function	function XRFrame() { [native code] }
XRInputSource	[object Window]	Function	function XRInputSource() { [native code] }
XRInputSourceArray	[object Window]	Function	function XRInputSourceArray() { [native code] }
XRInputSourceEvent	[object Window]	Function	function XRInputSourceEvent() { [native code] }
XRInputSourcesChangeEvent	[object Window]	Function	function XRInputSourcesChangeEvent() { [native code] }
XRPose	[object Window]	Function	function XRPose() { [native code] }
XRReferenceSpace	[object Window]	Function	function XRReferenceSpace() { [native code] }
XRReferenceSpaceEvent	[object Window]	Function	function XRReferenceSpaceEvent() { [native code] }
XRRenderState	[object Window]	Function	function XRRenderState() { [native code] }
XRRigidTransform	[object Window]	Function	function XRRigidTransform() { [native code] }
XRSession	[object Window]	Function	function XRSession() { [native code] }
XRSessionEvent	[object Window]	Function	function XRSessionEvent() { [native code] }
XRSpace	[object Window]	Function	function XRSpace() { [native code] }
XRSystem	[object Window]	Function	function XRSystem() { [native code] }
XRView	[object Window]	Function	function XRView() { [native code] }
XRViewerPose	[object Window]	Function	function XRViewerPose() { [native code] }
XRViewport	[object Window]	Function	function XRViewport() { [native code] }
XRWebGLLayer	[object Window]	Function	function XRWebGLLayer() { [native code] }
XRAnchor	[object Window]	Function	function XRAnchor() { [native code] }
XRAnchorSet	[object Window]	Function	function XRAnchorSet() { [native code] }
FileSystemDirectoryHandle	[object Window]	Function	function FileSystemDirectoryHandle() { [native code] }
FileSystemFileHandle	[object Window]	Function	function FileSystemFileHandle() { [native code] }
FileSystemHandle	[object Window]	Function	function FileSystemHandle() { [native code] }
FileSystemWritableFileStream	[object Window]	Function	function FileSystemWritableFileStream() { [native code] }
BarcodeDetector	[object Window]	Function	function BarcodeDetector() { [native code] }
showDirectoryPicker	[object Window]	Function	function showDirectoryPicker() { [native code] }
showOpenFilePicker	[object Window]	Function	function showOpenFilePicker() { [native code] }
showSaveFilePicker	[object Window]	Function	function showSaveFilePicker() { [native code] }
speechSynthesis	[object Window]	EventTarget	[object SpeechSynthesis]
onpointerrawupdate	[object Window]	object	
trustedTypes	[object Window]	TrustedTypePolicyFactory	[object TrustedTypePolicyFactory]
Notification	[object Window]	Function	function Notification() { [native code] }
MediaMetadata	[object Window]	Function	function MediaMetadata() { [native code] }
MediaSession	[object Window]	Function	function MediaSession() { [native code] }
CSSPropertyRule	[object Window]	Function	function CSSPropertyRule() { [native code] }
